[Pane] Name='' Aid='PART_NavigationViewContentPresenter' Cls='Frame'
  [Text] Name='ApplicationName' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='' Cls='TextBox'
  [Button] Name='Query' Aid='' Cls='Button'
    [Text] Name='Query' Aid='' Cls='TextBlock'
  [Text] Name='Status:' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='' Cls='ComboBox'
  [DataGrid] Name='' Aid='DataGrid_MR' Cls='DataGrid'
    [Header] Name='' Aid='PART_ColumnHeadersPresenter' Cls='DataGridColumnHeadersPresenter'
      [HeaderItem] Name='Number' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Number' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='Context' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Context' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='ArityOfMR' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='ArityOfMR' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='InputPattern' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='InputPattern' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='OutputPattern' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='OutputPattern' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='ApplicationName' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='ApplicationName' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='DomainName' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='DomainName' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
