[Pane] Name='' Aid='PART_NavigationViewContentPresenter' Cls='Frame'
  [Text] Name='DomainName' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='' Cls='TextBox'
  [Button] Name='Query' Aid='' Cls='Button'
    [Text] Name='Query' Aid='' Cls='TextBlock'
  [DataGrid] Name='' Aid='DataGrid_Domain' Cls='DataGrid'
    [Header] Name='' Aid='PART_ColumnHeadersPresenter' Cls='DataGridColumnHeadersPresenter'
      [HeaderItem] Name='Number' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Number' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='Name' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Name' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='Description' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Description' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
  [Custom] Name='' Aid='pagination' Cls='SimplePagination'
    [Button] Name='◀' Aid='PrevBtn' Cls='Button'
      [Text] Name='◀' Aid='' Cls='TextBlock'
    [Text] Name='1 / 1' Aid='PageLabel' Cls='TextBlock'
    [Button] Name='▶' Aid='NextBtn' Cls='Button'
      [Text] Name='▶' Aid='' Cls='TextBlock'
  [Text] Name='IdDomain' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbIdDomain' Cls='TextBox'
  [Text] Name='Name' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbName' Cls='TextBox'
  [Text] Name='*' Aid='' Cls='TextBlock'
  [Text] Name='Description' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbDesciption' Cls='TextBox'
  [Button] Name='Add' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Add' Aid='' Cls='TextBlock'
  [Button] Name='Modify' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Modify' Aid='' Cls='TextBlock'
  [Button] Name='Delete' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Delete' Aid='' Cls='TextBlock'
  [Button] Name='Cancel' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Cancel' Aid='' Cls='TextBlock'
