[Pane] Name='' Aid='PART_NavigationViewContentPresenter' Cls='Frame'
  [DataGrid] Name='' Aid='DataGrid_MRSelectedItem' Cls='DataGrid'
    [Header] Name='' Aid='PART_ColumnHeadersPresenter' Cls='DataGridColumnHeadersPresenter'
      [HeaderItem] Name='InputPattern' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='InputPattern' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='OutputPattern' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='OutputPattern' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
  [Text] Name='CodeName' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='cmbCodeName' Cls='ComboBox'
    [Edit] Name='' Aid='PART_EditableTextBox' Cls='TextBox'
  [Button] Name='Eecute MT' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Eecute MT' Aid='' Cls='TextBlock'
  [Text] Name='MinNumber' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbMinNumber' Cls='TextBox'
  [Button] Name='Reset' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Reset' Aid='' Cls='TextBlock'
  [Text] Name='MaxNumber' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbMaxNumber' Cls='TextBox'
  [Text] Name='ExecuteNumb' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbExecuteNumb' Cls='TextBox'
  [Text] Name='Threshold' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbThreshold' Cls='TextBox'
  [Text] Name='MTReport' Aid='' Cls='TextBlock'
  [Button] Name='MTReport' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='MTReport' Aid='' Cls='TextBlock'
  [Text] Name='Pass' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbPass' Cls='TextBox'
  [Text] Name='Fail' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbFail' Cls='TextBox'
  [Text] Name='PlotType' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='cmbPlotType' Cls='ComboBox'
