[Pane] Name='' Aid='PART_NavigationViewContentPresenter' Cls='Frame'
  [DataGrid] Name='' Aid='DataGrid_MR' Cls='DataGrid'
    [Header] Name='' Aid='PART_ColumnHeadersPresenter' Cls='DataGridColumnHeadersPresenter'
      [HeaderItem] Name='Program' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Program' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='Similarity' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Similarity' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='InputPattern' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='InputPattern' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='OutputPattern' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='OutputPattern' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='MR Infomation' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='MR Infomation' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='Application Infomation' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='Application Infomation' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
      [HeaderItem] Name='SupportRate' Aid='' Cls='DataGridColumnHeader'
        [Text] Name='SupportRate' Aid='' Cls='TextBlock'
        [Thumb] Name='' Aid='PART_LeftHeaderGripper' Cls='Thumb'
        [Thumb] Name='' Aid='PART_RightHeaderGripper' Cls='Thumb'
  [Custom] Name='' Aid='pagination' Cls='SimplePagination'
    [Button] Name='◀' Aid='PrevBtn' Cls='Button'
      [Text] Name='◀' Aid='' Cls='TextBlock'
    [Text] Name='1 / 1' Aid='PageLabel' Cls='TextBlock'
    [Button] Name='▶' Aid='NextBtn' Cls='Button'
      [Text] Name='▶' Aid='' Cls='TextBlock'
  [Text] Name='RecommendType' Aid='' Cls='TextBlock'
  [ComboBox] Name='' Aid='' Cls='ComboBox'
  [Button] Name='Recommend' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Recommend' Aid='' Cls='TextBlock'
  [Text] Name='Program' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='' Cls='TextBox'
  [Button] Name='X' Aid='' Cls='Button'
    [Text] Name='X' Aid='' Cls='TextBlock'
  [Button] Name='Upl' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Upl' Aid='' Cls='TextBlock'
  [Text] Name='InputParamCount' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbInputParamCount' Cls='TextBox'
  [Button] Name='Reset' Aid='' Cls='Button'
    [Text] Name='' Aid='' Cls='TextBlock'
    [Text] Name='Reset' Aid='' Cls='TextBlock'
  [Text] Name='InputParamRanges' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbMaxNumber' Cls='TextBox'
  [Text] Name='InputDatatypes' Aid='' Cls='TextBlock'
  [Edit] Name='' Aid='txbExecuteNumb' Cls='TextBox'
  [ScrollBar] Name='' Aid='PART_VerticalScrollBar' Cls='ScrollBar'
    [Button] Name='CaretUp24' Aid='PART_ButtonScrollUp' Cls='RepeatButton'
      [Text] Name='' Aid='' Cls='TextBlock'
    [Button] Name='' Aid='PageUp' Cls='RepeatButton'
    [Thumb] Name='' Aid='' Cls='Thumb'
    [Button] Name='' Aid='PageDown' Cls='RepeatButton'
    [Button] Name='CaretDown24' Aid='PART_ButtonScrollDown' Cls='RepeatButton'
      [Text] Name='' Aid='' Cls='TextBlock'
